LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 0.97
NPART= 108
SIDE=      12.9266     12.9266     12.9266
R_CUT= 5
DELTA= 0.0005
NBLOCKS= 70000
NSTEPS= 1
Block completed: 14998
Block completed: 14999
Block completed: 15000
Block completed: 15001
Block completed: 15002
Block completed: 15003
Block completed: 15004
Block completed: 15005
Block completed: 15006
Block completed: 15007
Block completed: 15008
Block completed: 15009
Block completed: 15010
Block completed: 15011
Block completed: 15012
Block completed: 15013
Block completed: 15014
Block completed: 15015
Block completed: 15016
Block completed: 15017
Block completed: 15018
Block completed: 15019
Block completed: 15020
Block completed: 15021
Block completed: 15022
Block completed: 15023
Block completed: 15024
Block completed: 15025
Block completed: 15026
Block completed: 15027
Block completed: 15028
Block completed: 15029
Block completed: 15030
Block completed: 15031
Block completed: 15032
Block completed: 15033
Block completed: 15034
Block completed: 15035
Block completed: 15036
Block completed: 15037
Block completed: 15038
Block completed: 15039
Block completed: 15040
Block completed: 15041
Block completed: 15042
Block completed: 15043
Block completed: 15044
Block completed: 15045
Block completed: 15046
Block completed: 15047
Block completed: 15048
Block completed: 15049
Block completed: 15050
Block completed: 15051
Block completed: 15052
Block completed: 15053
Block completed: 15054
Block completed: 15055
Block completed: 15056
Block completed: 15057
Block completed: 15058
Block completed: 15059
Block completed: 15060
Block completed: 15061
Block completed: 15062
Block completed: 15063
Block completed: 15064
Block completed: 15065
Block completed: 15066
Block completed: 15067
Block completed: 15068
Block completed: 15069
Block completed: 15070
Block completed: 15071
Block completed: 15072
Block completed: 15073
Block completed: 15074
Block completed: 15075
Block completed: 15076
Block completed: 15077
Block completed: 15078
Block completed: 15079
Block completed: 15080
Block completed: 15081
Block completed: 15082
Block completed: 15083
Block completed: 15084
Block completed: 15085
Block completed: 15086
Block completed: 15087
Block completed: 15088
Block completed: 15089
Block completed: 15090
Block completed: 15091
Block completed: 15092
Block completed: 15093
Block completed: 15094
Block completed: 15095
Block completed: 15096
Block completed: 15097
Block completed: 15098
Block completed: 15099
Block completed: 15100
Block completed: 15101
Block completed: 15102
Block completed: 15103
Block completed: 15104
Block completed: 15105
Block completed: 15106
Block completed: 15107
Block completed: 15108
Block completed: 15109
Block completed: 15110
Block completed: 15111
Block completed: 15112
Block completed: 15113
Block completed: 15114
Block completed: 15115
Block completed: 15116
Block completed: 15117
Block completed: 15118
Block completed: 15119
Block completed: 15120
Block completed: 15121
Block completed: 15122
Block completed: 15123
Block completed: 15124
Block completed: 15125
Block completed: 15126
Block completed: 15127
Block completed: 15128
Block completed: 15129
Block completed: 15130
Block completed: 15131
Block completed: 15132
Block completed: 15133
Block completed: 15134
Block completed: 15135
Block completed: 15136
Block completed: 15137
Block completed: 15138
Block completed: 15139
Block completed: 15140
Block completed: 15141
Block completed: 15142
Block completed: 15143
Block completed: 15144
Block completed: 15145
Block completed: 15146
Block completed: 15147
Block completed: 15148
Block completed: 15149
Block completed: 15150
Block completed: 15151
Block completed: 15152
Block completed: 15153
Block completed: 15154
Block completed: 15155
Block completed: 15156
Block completed: 15157
Block completed: 15158
Block completed: 15159
Block completed: 15160
Block completed: 15161
Block completed: 15162
Block completed: 15163
Block completed: 15164
Block completed: 15165
Block completed: 15166
Block completed: 15167
Block completed: 15168
Block completed: 15169
Block completed: 15170
Block completed: 15171
Block completed: 15172
Block completed: 15173
Block completed: 15174
Block completed: 15175
Block completed: 15176
Block completed: 15177
Block completed: 15178
Block completed: 15179
Block completed: 15180
Block completed: 15181
Block completed: 15182
Block completed: 15183
Block completed: 15184
Block completed: 15185
Block completed: 15186
Block completed: 15187
Block completed: 15188
Block completed: 15189
Block completed: 15190
Block completed: 15191
Block completed: 15192
Block completed: 15193
Block completed: 15194
Block completed: 15195
Block completed: 15196
Block completed: 15197
Block completed: 15198
Block completed: 15199
Block completed: 15200
Block completed: 15201
Block completed: 15202
Block completed: 15203
Block completed: 15204
Block completed: 15205
Block completed: 15206
Block completed: 15207
Block completed: 15208
Block completed: 15209
Block completed: 15210
Block completed: 15211
Block completed: 15212
Block completed: 15213
Block completed: 15214
Block completed: 15215
Block completed: 15216
Block completed: 15217
Block completed: 15218
Block completed: 15219
Block completed: 15220
Block completed: 15221
Block completed: 15222
Block completed: 15223
Block completed: 15224
Block completed: 15225
Block completed: 15226
Block completed: 15227
Block completed: 15228
Block completed: 15229
Block completed: 15230
Block completed: 15231
Block completed: 15232
Block completed: 15233
Block completed: 15234
Block completed: 15235
Block completed: 15236
Block completed: 15237
Block completed: 15238
Block completed: 15239
Block completed: 15240
Block completed: 15241
Block completed: 15242
Block completed: 15243
Block completed: 15244
Block completed: 15245
Block completed: 15246
Block completed: 15247
Block completed: 15248
Block completed: 15249
Block completed: 15250
Block completed: 15251
Block completed: 15252
Block completed: 15253
Block completed: 15254
Block completed: 15255
Block completed: 15256
Block completed: 15257
Block completed: 15258
Block completed: 15259
Block completed: 15260
Block completed: 15261
Block completed: 15262
Block completed: 15263
Block completed: 15264
Block completed: 15265
Block completed: 15266
Block completed: 15267
Block completed: 15268
Block completed: 15269
Block completed: 15270
Block completed: 15271
Block completed: 15272
Block completed: 15273
Block completed: 15274
Block completed: 15275
Block completed: 15276
Block completed: 15277
Block completed: 15278
Block completed: 15279
Block completed: 15280
Block completed: 15281
Block completed: 15282
Block completed: 15283
Block completed: 15284
Block completed: 15285
Block completed: 15286
Block completed: 15287
Block completed: 15288
Block completed: 15289
Block completed: 15290
Block completed: 15291
Block completed: 15292
Block completed: 15293
Block completed: 15294
Block completed: 15295
Block completed: 15296
Block completed: 15297
Block completed: 15298
Block completed: 15299
Block completed: 15300
Block completed: 15301
Block completed: 15302
Block completed: 15303
Block completed: 15304
Block completed: 15305
Block completed: 15306
Block completed: 15307
Block completed: 15308
Block completed: 15309
Block completed: 15310
Block completed: 15311
Block completed: 15312
Block completed: 15313
Block completed: 15314
Block completed: 15315
Block completed: 15316
Block completed: 15317
Block completed: 15318
Block completed: 15319
Block completed: 15320
Block completed: 15321
Block completed: 15322
Block completed: 15323
Block completed: 15324
Block completed: 15325
Block completed: 15326
Block completed: 15327
Block completed: 15328
Block completed: 15329
Block completed: 15330
Block completed: 15331
Block completed: 15332
Block completed: 15333
Block completed: 15334
Block completed: 15335
Block completed: 15336
Block completed: 15337
Block completed: 15338
Block completed: 15339
Block completed: 15340
Block completed: 15341
Block completed: 15342
Block completed: 15343
Block completed: 15344
Block completed: 15345
Block completed: 15346
Block completed: 15347
Block completed: 15348
Block completed: 15349
Block completed: 15350
Block completed: 15351
Block completed: 15352
Block completed: 15353
Block completed: 15354
Block completed: 15355
Block completed: 15356
Block completed: 15357
Block completed: 15358
Block completed: 15359
Block completed: 15360
Block completed: 15361
Block completed: 15362
Block completed: 15363
Block completed: 15364
Block completed: 15365
Block completed: 15366
Block completed: 15367
Block completed: 15368
Block completed: 15369
Block completed: 15370
Block completed: 15371
Block completed: 15372
Block completed: 15373
Block completed: 15374
Block completed: 15375
Block completed: 15376
Block completed: 15377
Block completed: 15378
Block completed: 15379
Block completed: 15380
Block completed: 15381
Block completed: 15382
Block completed: 15383
Block completed: 15384
Block completed: 15385
Block completed: 15386
Block completed: 15387
Block completed: 15388
Block completed: 15389
Block completed: 15390
Block completed: 15391
Block completed: 15392
Block completed: 15393
Block completed: 15394
Block completed: 15395
Block completed: 15396
Block completed: 15397
Block completed: 15398
Block completed: 15399
Block completed: 15400
Block completed: 15401
Block completed: 15402
Block completed: 15403
Block completed: 15404
Block completed: 15405
Block completed: 15406
Block completed: 15407
Block completed: 15408
Block completed: 15409
Block completed: 15410
Block completed: 15411
